date,Close,High,Low,Open,Volume
Ticker,ACN,ACN,ACN,ACN,ACN
Date,,,,,
2022-05-31,280.4279479980469,284.99433651389654,278.77430133457705,284.1299074947426,4143700
2022-06-01,280.60650634765625,288.17954435974326,279.4132460512911,285.75543241176763,1784600
2022-06-02,288.0949401855469,288.226495571396,279.8829937897086,281.8373138492813,1318500
2022-06-03,286.52587890625,288.2828947221365,283.6789432493545,284.0359607427223,1714500
2022-06-06,286.3191833496094,293.4506160104669,285.41716288133017,291.2707762228287,1401000
2022-06-07,288.01043701171875,288.3487018739354,282.2601924182692,282.27897375969087,2311100
2022-06-08,284.3554992675781,288.8373012165344,283.5004750369752,286.5729020577785,1428600
2022-06-09,277.5810852050781,284.33669137165646,276.9421754479296,282.4857111385891,2497900
2022-06-10,268.73016357421875,273.6253833502355,268.70197722901327,273.31533355297523,2169900
2022-06-13,259.7947692871094,264.314162437223,258.25383898975565,259.94510604834915,2414200
2022-06-14,258.49810791015625,260.49942457858634,256.1397450620699,258.05650268907635,2052600
2022-06-15,264.2013244628906,268.57978432576493,259.41885082475983,260.2456883849655,2536000
2022-06-16,254.5330810546875,258.76120541996073,252.83243777055966,258.714237729868,2741800
2022-06-17,258.742431640625,261.7584857473347,254.5612748432471,256.13976777070224,4446100
2022-06-21,265.6483459472656,267.13287466099155,260.89405765205305,261.345039198602,2550200
2022-06-22,269.09661865234375,272.81736003908713,262.22826785871405,262.22826785871405,2939000
2022-06-23,268.56103515625,268.9838590369862,258.38536240946985,259.32494554550425,3482100
2022-06-24,281.28302001953125,281.5085108135361,267.7530275769673,268.16644648184547,4647900
2022-06-27,274.9408264160156,282.8145380772027,274.02005324792856,280.87899901416665,2107500
2022-06-28,266.6536865234375,278.6145903465361,266.3624180408166,275.38242201635364,2167500
2022-06-29,262.9047546386719,264.16379259837197,258.62025783814573,261.5987489917553,2405800
2022-06-30,260.8752746582031,263.70342931908186,258.6860583774481,260.5746011468278,2562200
2022-07-01,263.6940002441406,265.3100843780291,259.58802654537203,260.80947314737307,2400200
2022-07-05,258.5450744628906,259.7101482421378,253.386744140356,259.58799786067505,3181300
2022-07-06,259.2685546875,262.340981004517,258.34775295612684,261.1665021667552,2260300
2022-07-07,262.51947021484375,262.8577349868564,257.8309604749663,260.50877761436533,2169100
2022-07-08,262.2094421386719,262.9047244028032,258.5544504014443,260.875221624308,1987600
2022-07-11,258.2632141113281,261.24170529321833,256.8068717081685,260.0484163495308,1850000
2022-07-12,257.13568115234375,262.4161327971216,255.97998378954932,258.00948642299994,2280400
2022-07-13,256.63592529296875,259.39868880236764,252.07214269674293,252.89251166757361,2185200
2022-07-14,253.3357391357422,254.5898170546989,246.82953190148615,253.1848676429107,1877700
2022-07-15,256.02301025390625,257.27711673891275,251.6289758783841,256.5699229209255,1741100
2022-07-18,253.3168182373047,259.5872642950999,252.69448422833784,257.4185481107103,2048900
2022-07-19,264.05682373046875,264.49056133532815,256.23052604045074,256.8434505401194,1942100
2022-07-20,265.5843200683594,267.47017050232415,263.5004633960506,264.01906075507327,2158500
2022-07-21,271.5718688964844,271.77931357076665,264.73566188027075,265.1316743102156,1546800
2022-07-22,271.5718688964844,274.46662710133535,269.4879836943521,271.0909678843322,1502400
2022-07-25,272.77880859375,273.0333880099326,269.1579796846468,271.7887199792373,1354700
2022-07-26,268.9034118652344,272.2319367968982,267.4701758659659,271.47760811850316,1710700
2022-07-27,280.548583984375,282.4155865749269,271.5153716075884,272.3545602228728,1821500
2022-07-28,286.3475341796875,287.1207397940264,277.9460667148851,280.02995224444214,1845400
2022-07-29,288.7802734375,290.19466120065505,285.63090680463654,287.14900252470915,1868000
2022-08-01,287.3470153808594,289.2705908403319,283.8582094167636,285.26315875231023,1425700
2022-08-02,285.2159729003906,289.08194249553145,282.3211861575141,285.1216746424093,1772100
2022-08-03,290.58123779296875,291.7504556969047,284.4050611848847,284.83879866928186,1359800
2022-08-04,292.8819885253906,293.0705850795496,289.85520662895965,291.54305082856183,1624600
2022-08-05,291.6939392089844,291.9202320664447,286.9415877717477,287.46962362301895,1504500
2022-08-08,292.6179504394531,294.95641518113763,290.9112582124267,292.7782603770145,1604700
2022-08-09,292.10870361328125,293.3250559773452,290.25114046784904,290.5151582804889,1761100
2022-08-10,298.4169616699219,299.633314394194,296.4273746410859,297.02142208939136,1474800
2022-08-11,296.4745178222656,301.61344226891873,295.880470414719,299.61444569328194,1570100
2022-08-12,302.1509704589844,302.62243308561796,296.49341893938157,298.68101243315215,1774400
2022-08-15,302.04730224609375,302.6413498945566,299.4636956742285,299.5485555131801,1125300
2022-08-16,302.4715576171875,304.45170637818615,299.96337302336184,300.0293846964139,1596000
2022-08-17,300.2745056152344,302.0471806080149,297.6154499623785,299.30329392617153,1505900
2022-08-18,301.22686767578125,302.5469571626756,298.3603958687515,300.7931301534715,1386200
2022-08-19,297.2948913574219,299.61447926873194,295.6730588787986,298.8129871016821,1672500
2022-08-22,292.3067932128906,294.9941356153288,290.9018439634433,291.67502070814675,1648100
2022-08-23,289.1951904296875,293.50433702327666,289.00659386627547,290.4964031243666,1217900
2022-08-24,288.7802734375,290.4021058902829,286.51722999581773,289.1762858967395,1695500
2022-08-25,292.0899658203125,292.9574697754787,288.4220012913984,289.5912194791555,1722900
2022-08-26,281.1142883300781,292.2219457920398,280.99170345263303,292.14649566324607,1701600
2022-08-29,278.294921875,280.86908892644516,276.4656449180561,278.16289855144396,1662800
2022-08-30,275.8056945800781,280.9917845636351,273.13722821352764,280.5580469131438,1661100
2022-08-31,271.99615478515625,279.03039645222384,271.02494312426364,277.83286320936566,2455000
2022-09-01,272.307373046875,272.53366588369727,267.9133382185529,271.3738575433969,2021400
2022-09-02,267.8567810058594,276.4279680218948,266.67812445069836,275.8716455809542,1889400
2022-09-06,267.2815856933594,269.88406861484185,265.29202721048347,267.7342001766853,2354500
2022-09-07,270.39324951171875,271.600192661107,263.44389513608394,266.05578767692555,1899300
2022-09-08,271.52471923828125,271.8453103374868,266.24433262170174,267.97934022743715,1790700
2022-09-09,273.9668273925781,275.4189398446025,272.4110070104446,272.8824694762902,2005100
2022-09-12,278.40814208984375,279.8696648407402,275.965968938715,277.0974620690162,2026400
2022-09-13,265.4523010253906,273.39174414233474,264.33965615751936,271.65676516807923,1789200
2022-09-14,262.63299560546875,266.45183174841435,260.27568223925596,264.90544914359367,2397600
2022-09-15,258.2294616699219,264.48105987095073,256.1267570515727,261.4071435220632,2198700
2022-09-16,257.11688232421875,258.4652586936596,254.71243414722136,257.4846370299564,3838900
2022-09-19,259.2855529785156,259.62499220033123,254.77837217551448,254.94809178642228,2165200
2022-09-20,254.81607055664062,256.38132968028657,252.35504985086445,256.10787334327017,2390100
2022-09-21,250.27117919921875,259.247815307573,250.10143082077732,254.5897632628489,2746500
2022-09-22,247.3480987548828,255.96641849525872,246.98978264228424,249.0170656850631,3462900
2022-09-23,245.1416473388672,245.499934660599,241.57739205562362,244.34959380656716,3100000
2022-09-26,242.84097290039062,247.38585066014176,242.38835842863773,243.31243551754363,2349800
2022-09-27,241.70945739746094,248.17793963650377,239.75760959337285,244.6608180617514,2495800
2022-09-28,246.98040771484375,248.65881353523727,241.4171544074132,242.33179306534535,2552600
2022-09-29,243.52928161621094,246.20718573740004,241.0965472558511,244.14220601828407,2559100
2022-09-30,242.61463928222656,248.97938429913162,242.28463848716964,243.94416724996412,2924400
2022-10-03,249.77145385742188,251.85531035718444,243.90645834238947,245.4151155440072,1893900
2022-10-04,258.65386962890625,259.24791724756716,254.51444199899012,254.96702778402687,3143700
2022-10-05,258.6820983886719,261.13370968727526,254.19376518549623,255.86276122196458,1843000
2022-10-06,254.0900115966797,259.97385463610186,253.8354321952469,257.9748581560822,2336800
2022-10-07,244.8870849609375,251.62899409192067,243.5481473497418,251.27070670320379,1951200
2022-10-10,243.13328552246094,246.56551852628786,241.3228563509181,246.56551852628786,1526800
2022-10-11,238.54122924804688,242.6240973675424,236.9288351038976,241.5774641369283,2261800
2022-10-12,236.84588623046875,240.50174908747323,236.71327579129908,239.03372724670874,1699400
2022-10-13,243.84507751464844,245.46467067208422,230.1023957284033,230.78432208317687,3435100
2022-10-14,239.355712890625,247.9460819097975,238.73061140957265,247.32098042874517,1723100
2022-10-17,248.3533477783203,248.9689688578561,243.99659806323177,244.27127044779579,2534800
2022-10-18,250.08657836914062,255.48516430142425,248.1071045683052,254.7937575292875,2114500
2022-10-19,250.09605407714844,250.68326279406622,246.04238894023334,248.3154670621355,2412600
2022-10-20,247.93666076660156,255.39995859905446,246.84748035585255,250.30445683508228,1970100
2022-10-21,255.314697265625,255.61778207063236,246.89480136851614,247.69985773642287,3206600
2022-10-24,260.75115966796875,262.29496725660294,255.8356129487173,258.3454708824971,2201900
2022-10-25,265.7708435058594,266.28229546400854,260.92160259472075,260.92160259472075,1701400
2022-10-26,265.0699157714844,268.631088777747,263.29880969775746,263.29880969775746,1772500
2022-10-27,264.094482421875,267.8450630683351,263.72512128808967,266.3107359358632,1927800
2022-10-28,272.5617370605469,272.9784714765914,264.3028633029315,264.3028633029315,2306300
2022-10-31,268.88690185546875,272.7037877643905,268.29021265245655,268.48912832263335,2364500
2022-11-01,266.58538818359375,272.9500242948882,265.7235070649672,271.8797759947941,1537200
2022-11-02,258.04241943359375,268.23339375482607,257.7109222131089,264.97530414915036,1727200
2022-11-03,243.2957305908203,254.21600240411314,242.48119389966087,252.5396135765145,3225500
2022-11-04,247.3494110107422,250.19076582245484,242.5854072659209,246.1844451325879,2496300
2022-11-07,254.841064453125,254.87892836499068,247.5482437978023,248.85527135090553,2170000
2022-11-08,254.80325317382812,260.36283336473787,252.04713525680168,256.754314697976,2444000
2022-11-09,252.35018920898438,254.95476440026903,251.33676574311053,252.23653964342006,1831600
2022-11-10,271.8418884277344,272.1165608321988,262.70220246665843,263.4693659896822,3121400
2022-11-11,274.74957275390625,276.3123123306878,265.7898407971003,272.0218671416099,2620500
2022-11-14,273.63189697265625,277.34458378242465,269.90972973257567,271.01784173656864,2493000
2022-11-15,277.1741638183594,280.77323068898045,274.69271850498103,277.5056610030393,1960700
2022-11-16,276.0944519042969,277.58140559854706,274.76846322362,277.26886929189084,1607900
2022-11-17,271.95556640625,274.37070654411934,268.36597990511143,270.6958828632185,1555400
2022-11-18,271.3493957519531,275.5167105342334,268.0723744931665,275.2420381313453,1322900
2022-11-21,271.8418884277344,273.55617026597344,270.01395701627064,270.4022789939597,1308100
2022-11-22,277.4014892578125,278.21599711172377,271.9744910619915,273.57512328107947,1417500
2022-11-23,278.9547424316406,280.716397440792,276.9373758953771,277.58140938097836,1229100
2022-11-25,280.7259216308594,281.78668974141584,278.7369669716844,278.7369669716844,677900
2022-11-28,275.23260498046875,279.3715076459663,274.4559609776899,277.751943321154,1253100
2022-11-29,272.75115966796875,275.2515371446232,271.4630636497609,274.01081438735656,1055000
2022-11-30,285.0163269042969,285.0542197325159,271.093704072872,271.4630652107904,2767100
2022-12-01,286.8158264160156,288.99421588126773,284.13549430406704,286.4559457357198,1767200
2022-12-02,284.258544921875,286.17171297719403,280.78260896132736,283.23564124195264,1744500
2022-12-05,277.2593994140625,281.48356780500274,275.21362043590125,280.12916668125615,1800300
2022-12-06,270.3170471191406,277.0131806760291,267.34308167719576,275.86714668142196,1920300
2022-12-07,271.5293273925781,271.8797565127181,267.26729536194836,270.02341287687284,1861600
2022-12-08,276.7005920410156,278.5095913740549,271.67139642610886,272.7700570688646,2046000
2022-12-09,273.15838623046875,276.3406897731229,272.65641469890403,274.0865725489542,1827200
2022-12-12,276.8805847167969,277.4583419605883,269.4362480975588,271.00846808235224,2429900
2022-12-13,279.73138427734375,287.8576462422739,277.439345367168,286.9389403725916,3516800
2022-12-14,276.03765869140625,281.5688264675551,272.6374783300518,278.5001433142828,2552200
2022-12-15,266.2538757324219,273.1394438544575,264.5111816345061,272.2301895308671,2870000
2022-12-16,250.49388122558594,260.4575562445703,249.32891520502957,260.1450198947309,6532500
2022-12-19,241.89401245117188,250.28549577217828,240.71959498695372,249.2436598424248,4147500
2022-12-20,248.05027770996094,248.55224925426916,240.09448974759667,240.32180334293332,3102500
2022-12-21,254.6990203857422,256.3943410287295,250.4275083677514,250.49381357379042,3580100
2022-12-22,250.75909423828125,251.86720665708938,246.85697078403817,250.45600939234194,2276200
2022-12-23,252.01864624023438,252.60585482477182,249.3856591360584,251.73452237795817,1213300
2022-12-27,251.2799530029297,253.08895241820528,249.7551064189381,251.85771019391095,1009600
2022-12-28,249.20574951171875,254.90741987961374,248.77956364113612,252.0281723042941,1387000
2022-12-29,254.18760681152344,256.5459220628262,251.54513873597864,251.54513873597864,1516800
2022-12-30,252.7290496826172,252.77642294099195,248.71327724481412,251.49780742499112,1339500
2023-01-03,255.96817016601562,258.96106710185717,252.92789997862798,254.9642272012796,2250100
2023-01-04,255.0968780517578,260.43863994581255,252.89010479650824,258.9705890164306,2052400
2023-01-05,249.07313537597656,253.96026837841575,247.5766725496233,253.27834217101142,2477100
2023-01-06,254.9737091064453,256.1860193726618,247.5483051128997,250.02029890252288,1587000
2023-01-09,259.273681640625,263.7630139474999,257.1521455131165,257.54046755498405,2181500
2023-01-10,260.3912353515625,261.6793313094338,256.924778797687,258.8853206763454,1853000
2023-01-11,267.3049011230469,267.4095253667763,261.247084856159,261.45630432163625,2382400
2023-01-12,269.9296875,273.857290874346,268.53172746882575,268.8835900239537,2482500
2023-01-13,268.3130187988281,268.8075244157445,265.3078792299073,266.582205606642,2226800
2023-01-17,270.9187316894531,273.6480753561777,268.5032027591104,269.16890907772006,2863700
2023-01-18,264.2807312011719,273.20104283681604,263.40583461416713,270.63335224308355,2192700
2023-01-19,259.5163269042969,265.27933845853534,259.2310117744726,263.6911683996022,2212500
2023-01-20,266.7248229980469,267.2954242069513,259.4402181845261,261.04739756231504,3306600
2023-01-23,265.65020751953125,269.00720945465554,263.83380859401296,264.90843462520303,2593300
2023-01-24,261.39923095703125,264.4899557203804,259.60187072454386,263.14905318656673,2205300
2023-01-25,259.7731018066406,260.3341838709753,252.6406584129153,257.47168730192453,2576300
2023-01-26,260.8192443847656,263.73876966178665,257.5953654830827,263.58663638244286,1942600
2023-01-27,263.6816711425781,265.72632816627566,259.5638865259977,259.86821108102083,2101100
2023-01-30,260.8761901855469,263.8528004483383,259.91567876577636,260.1629460275737,1732900
2023-01-31,265.37445068359375,265.37445068359375,260.48636422984634,261.4658853630401,1841800
2023-02-01,269.7014465332031,271.2895875658605,262.18861248655077,263.04449982974177,1797000
2023-02-02,279.6869201660156,281.2940999283431,272.8017142359651,275.23628191125795,2715900
2023-02-03,275.0460510253906,275.48349944766665,272.7066176099294,274.09505852879806,2168000
2023-02-06,270.5382995605469,273.69557193527334,269.54925944382273,271.98379740654235,1262400
2023-02-07,273.71466064453125,274.694181731201,268.65537372103864,268.84558382450325,1401100
2023-02-08,270.75701904296875,275.00795593299694,270.0628132138434,271.86969284241843,1381800
2023-02-09,271.18499755859375,275.1981866665924,270.48127246627627,273.33424967986815,1752000
2023-02-10,270.0437927246094,270.6239131777789,267.2478727577553,267.89456964394157,1347600
2023-02-13,274.2186279296875,274.2756851443518,270.43366823239455,270.43366823239455,1284500
2023-02-14,270.8140563964844,274.01892470255854,269.4636636347856,271.4797625896468,1821100
2023-02-15,273.5529479980469,273.72411965847715,268.1513183299217,268.1798469399934,1890200
2023-02-16,267.4380798339844,271.470278261813,264.9845322488584,269.1593737301273,1899200
2023-02-17,263.4724426269531,265.7072806546097,261.43733390656666,265.11766998816114,2722400
2023-02-21,255.95960998535156,259.7635797537298,255.60774742529438,258.6699442497183,2446200
2023-02-22,256.4160461425781,259.13587005903014,255.01808636802974,257.36703839677483,1823800
2023-02-23,257.9376525878906,258.9551922945947,254.68524614451465,257.50017523302745,1885500
2023-02-24,253.46798706054688,254.29534575231133,251.2902064771558,254.29534575231133,1735000
2023-02-27,253.20176696777344,256.7584698251855,252.45999393809956,255.73141063870995,1512900
2023-02-28,252.53599548339844,255.33191518738647,249.87322863292505,251.71815603003233,2160400
2023-03-01,250.67208862304688,252.93545522722897,248.92226605206224,252.02251062975557,1700500
2023-03-02,252.26025390625,253.14466987506046,248.79862763152948,250.94787974763585,2278300
2023-03-03,256.0071716308594,256.50167724242255,252.9544650601753,254.7803832802292,1596100
2023-03-06,256.4160461425781,258.71743114542517,255.8929829895817,256.9581186927456,1649100
2023-03-07,251.25221252441406,256.8060048530824,250.78620649707665,256.0261840923826,2219300
2023-03-08,250.73861694335938,252.57402499734837,249.62594325527417,250.51987828071563,1462700
2023-03-09,247.02980041503906,253.6296901345048,246.04076017164752,252.80230235027258,1949800
2023-03-10,240.5535125732422,247.58134547516465,239.2696816044395,247.3911644179254,2924600
2023-03-13,238.99391174316406,242.75032904134122,237.02536490539248,240.70570106578714,3232100
2023-03-14,240.1065673828125,244.1482997670828,237.71007687998429,243.8059273969724,2925600
2023-03-15,234.1057891845703,235.81757834694093,230.90094955209858,235.8080736472304,4508000
2023-03-16,240.5250244140625,241.3619024682114,231.59520530606704,232.94561293190196,4119600
2023-03-17,237.74810791015625,243.197290480379,236.2455381268449,241.8659068804793,6470800
2023-03-20,240.1731414794922,241.44746785507434,237.75761257730636,238.43282358851377,3182100
2023-03-21,244.99464416503906,245.83152207519535,241.49499928800665,242.38893441731148,2831200
2023-03-22,240.85784912109375,248.51334084043216,240.62960572122176,244.65231401963342,3059300
2023-03-23,258.34661865234375,261.1520290340077,246.59233659669948,246.73500868521404,5166900
2023-03-24,258.6699523925781,258.7460190206663,251.84183340866858,257.1959256697241,4123600
2023-03-27,260.5339050292969,260.9142962363686,257.37663189081155,257.46221773575354,3743800
2023-03-28,261.52288818359375,262.6260427582061,259.24051241838794,260.495829246945,2869400
2023-03-29,266.2208557128906,266.5251802929611,262.4739427589923,262.4739427589923,2431500
2023-03-30,268.8075256347656,269.168907404222,267.0196552102884,267.2288747072376,2293600
2023-03-31,271.8031311035156,271.9457741567997,268.759943864195,269.2449592673452,3009300
2023-04-03,271.8316345214844,272.4212451017378,269.28298213239725,269.5017208084836,2417300
2023-04-04,271.8316345214844,273.3437087901289,270.29103164482694,270.5002511109151,2331700
2023-04-05,267.5426940917969,272.8397290214514,267.14329351376125,272.21207051969463,2443200
2023-04-06,267.8945617675781,268.4080767506483,265.1937179021728,266.9055215783586,2125300
2023-04-10,267.87554931640625,267.92311635262473,262.81626246111756,264.36638481529695,1575900
2023-04-11,272.29766845703125,273.56250472831385,268.70291798505025,269.14039542879567,3122500
2023-04-12,270.91326904296875,275.58186765048066,270.13038612360754,275.33365851054623,2656000
2023-04-13,272.35491943359375,272.4981517706031,267.05619704278877,270.1876999617126,3164200
2023-04-14,266.6074523925781,272.04940667412944,265.20400286539586,270.46455672849885,2871700
2023-04-17,267.304443359375,269.0611373288854,266.15875944467365,266.15875944467365,2899000
2023-04-18,267.2853088378906,268.6696743629812,265.80549394082135,268.6219205410419,1893800
2023-04-19,267.22802734375,267.3235058516013,264.9462454266392,266.1778220292859,2204700
2023-04-20,263.07501220703125,265.00357938679576,261.59519701697445,264.7267003997686,2686100
2023-04-21,263.8196716308594,265.2517619818022,262.93178260590355,263.2468587992445,1600700
2023-04-24,264.6979675292969,265.0512117331392,262.41615681764074,263.31360221245706,1359700
2023-04-25,258.444580078125,264.18246885905273,258.3395449698139,263.3709451775579,1935400
2023-04-26,258.93145751953125,261.1846280074151,257.9672032258078,259.5424966809746,2009400
2023-04-27,262.97955322265625,263.97244828481615,258.56869018593693,261.45198425693115,1983600
2023-04-28,267.6004333496094,267.7340799760963,261.3278700991456,261.3278700991456,2084500
2023-05-01,266.769775390625,267.23758219932245,264.88896242837757,266.45469923035756,1165600
2023-05-02,264.2110900878906,267.6863096880108,261.6237885711541,267.1898330960221,1728300
2023-05-03,262.72174072265625,266.9225332454448,262.37805302473345,265.5286401328367,1951200
2023-05-04,254.43467712402344,261.385086650754,253.65179420178356,260.9077232790391,2586200
2023-05-05,253.62322998046875,258.13909932644395,252.42029373375257,257.03161247407087,2592700
2023-05-08,252.8307647705078,254.91206225622642,251.5323211379092,253.97641947885316,1843000
2023-05-09,251.55145263671875,252.51570698765815,249.83292674515025,251.0454485481022,2712000
2023-05-10,256.71649169921875,257.69030250250927,252.44886192958796,253.81411419959923,2800200
2023-05-11,259.94342041015625,260.10573676415845,256.03859181928675,258.07216429172263,2915700
2023-05-12,264.6407470703125,264.74575304220156,260.16307565747826,260.76455825561305,2664400
2023-05-15,264.9462585449219,265.9200694469413,262.1870839519397,263.8005746658802,2762700
2023-05-16,266.5501708984375,267.991817653572,263.8482778064681,264.5452388418273,2079000
2023-05-17,271.74395751953125,273.405173217887,267.54316444086504,268.45969422589343,2486600
2023-05-18,274.4648742675781,274.88495639552735,271.3906527690136,271.65797511080405,1869700
2023-05-19,276.78485107421875,278.15966000201166,274.34075278835354,275.5341612926217,2213300
2023-05-22,277.7778015136719,278.5606554235688,275.791953257661,276.2693167047469,2044100
2023-05-23,275.0567932128906,277.863692298067,274.1211504725154,276.06880127642233,2219800
2023-05-25,278.55108642578125,279.8781414600764,272.2689680828714,275.44822448246344,3689600
2023-05-26,289.8550720214844,294.62870618146945,280.34600093286025,280.6896886071229,4578800
2023-05-30,294.4664001464844,304.4719481863069,291.1916939903038,292.34690533954307,6238600
2023-05-31,292.0700378417969,296.2994706074304,289.28222274339566,290.8861567877608,5270100
2023-06-01,291.3826599121094,292.23235169768327,286.5039903295759,291.8886640008541,2393700
2023-06-02,297.29241943359375,298.06574588146174,292.7383535339796,293.5785178565898,2272500
2023-06-05,290.6666259765625,293.4830529431769,288.2225273625717,291.5163177949805,3008000
2023-06-06,294.0940856933594,295.3065783808538,288.0984018603504,289.1676913384484,2419400
2023-06-07,296.9486999511719,297.8747861890567,293.2539115919253,295.46888494339555,2490000
2023-06-08,293.4161682128906,296.7959091691075,292.82424227157645,296.7959091691075,1870300
2023-06-09,294.7432861328125,297.08237866361895,292.7574670248908,295.13472765334495,2202600
2023-06-12,297.3783264160156,297.7315706848305,293.6167003380204,293.89355014355317,2642300
2023-06-13,300.8916931152344,303.09710962881746,299.20183721686317,301.0444528951471,3981900
2023-06-14,300.7866516113281,303.9467948300777,299.1158797950609,301.7127377263542,2421100
2023-06-15,309.11187744140625,310.3625671857342,301.0635377210809,304.72968504063175,3288900
2023-06-16,305.0734558105469,313.08359971913694,304.6438170314121,311.16461837435503,5266300
2023-06-20,303.03033447265625,306.1236696681286,300.7485521648883,302.89668784754315,3349400
2023-06-21,299.0204772949219,303.28810771136006,298.9154421850295,302.161507823924,3121400
2023-06-22,293.33984375,293.64536335450833,282.5991659886086,284.70910430633506,4889000
2023-06-23,284.919189453125,288.9863360512316,284.22225734650925,286.4372019818369,4233800
2023-06-26,283.9453125,287.23910261085314,283.0860641726449,283.1624294998972,2826900
2023-06-27,287.19134521484375,287.40138626080443,282.70411793111435,283.66840125156307,2054200
2023-06-28,288.0602111816406,288.4707367699045,284.29858473746776,286.87635910908296,2061700
2023-06-29,294.37091064453125,296.509518555963,286.5135274814284,287.7546607059236,2739400
2023-06-30,294.609619140625,298.5335619190264,294.3709374114458,295.4784241311516,2668500
2023-07-03,296.8914489746094,297.1778554131069,293.4926232699819,294.0559086896637,1172800
2023-07-05,295.8698425292969,297.8556906769283,291.220327470184,292.28008941557255,1924800
2023-07-06,294.0272216796875,294.485501044971,290.8575216256985,293.02477016707104,1375800
2023-07-07,291.9173278808594,297.1683262196396,291.4590484459857,292.84341420786427,1902800
2023-07-10,294.4855041503906,295.115598222368,290.3515206353354,291.39216939002034,1684500
2023-07-11,295.6979675292969,296.72905959025263,291.98406651977666,294.48547505658854,1347800
2023-07-12,300.7572326660156,301.5237743731553,297.7580877949135,299.28160917599547,1788200
2023-07-13,302.0316467285156,303.2581311344727,301.1405353204824,301.8304346264392,1822700
2023-07-14,302.5682373046875,304.59962863910596,301.84003136533295,302.85571241169447,1295500
2023-07-17,306.4106140136719,307.3209080432801,301.84004903744767,302.4820212547949,2033400
2023-07-18,308.9497985839844,309.2468357252697,306.0464783785505,306.16145672463574,1574200
2023-07-19,305.4715576171875,310.6362258520775,305.3757618231806,309.4959751831198,2170900
2023-07-20,299.4062194824219,303.02818363813634,297.7293836836337,303.02818363813634,2097000
2023-07-21,301.6387634277344,303.2581098901964,299.4828319028617,300.09608868372686,3265700
2023-07-24,300.19195556640625,303.612678505799,299.6074432880404,301.45674668032694,1341500
2023-07-25,304.31219482421875,306.04652001088533,299.93325035105545,300.3644484492275,2163900
2023-07-26,303.2773742675781,305.24165626798793,301.23642052802705,303.16239590056693,1512500
2023-07-27,305.4906921386719,310.03251154825875,304.6570700183493,306.62135135378315,2981200
2023-07-28,302.357421875,308.68149383512167,300.84349164185807,306.3626859694834,1920900
2023-07-31,303.12396240234375,305.0690904623415,301.83039770669114,301.83039770669114,1351400
2023-08-01,307.5508117675781,307.9436738999576,301.1117619415938,302.25201248048523,1913800
2023-08-02,304.49420166015625,307.50293807292593,303.4497760638524,304.2642449759629,1799700
2023-08-03,303.8713684082031,305.0499256005209,301.0159463341498,302.86524947916183,1355900
2023-08-04,298.95587158203125,304.5900446097486,298.23722765995905,302.3861857037096,2140600
2023-08-07,302.6640930175781,302.9132322872305,299.00379267256994,300.95851247990026,1530600
2023-08-08,301.97412109375,302.1178440064503,296.67532193979474,299.8469342607111,1550300
2023-08-09,298.5055236816406,302.0125095710114,297.240703346124,301.42799730193474,1504500
